Sl,Date,Raw Materials,Stationaries,Utilities,Rent,Misc.,Total
1,Dec-1,400,300,0,0,150,850
2,Dec-2,250,500,0,0,100,850
3,Dec-3,0,600,0,0,200,800
4,Dec-4,350,200,0,0,150,700
5,Dec-5,600,250,0,0,120,970
6,Dec-6,100,650,0,0,200,950
7,Dec-7,450,300,0,0,100,850
8,Dec-8,500,0,0,0,250,750
9,Dec-9,550,700,0,0,200,1450
10,Dec-10,0,600,0,0,150,750
11,Dec-11,300,400,0,0,100,800
12,Dec-12,750,200,0,0,150,1100
13,Dec-13,0,550,0,0,200,750
14,Dec-14,450,350,0,0,120,920
15,Dec-15,350,200,0,0,150,700
16,Dec-16,600,300,0,0,100,1000
17,Dec-17,500,350,0,0,100,950
18,Dec-18,0,700,0,0,100,800
19,Dec-19,0,500,0,0,250,750
20,Dec-20,375,650,0,0,150,1175
21,Dec-21,480,600,0,0,200,1280
22,Dec-22,0,350,0,0,250,600
23,Dec-23,450,0,0,0,200,650
24,Dec-24,600,200,0,0,100,900
25,Dec-25,0,550,0,0,225,775
26,Dec-26,585,265,0,0,150,1000
27,Dec-27,0,625,0,0,200,825
28,Dec-28,300,285,0,0,185,770
29,Dec-29,600,376,0,0,220,1196
30,Dec-30,700,0,0,0,300,1000
31,Dec-31,0,250,1500,5000,200,6950
32,Jan-1,800,500,0,0,100,1400
33,Jan-2,500,200,0,0,100,800
34,Jan-3,0,550,0,0,200,750
35,Jan-4,300,400,0,0,200,900
36,Jan-5,350,0,0,0,300,650
37,Jan-6,0,600,0,0,200,800
38,Jan-7,300,200,0,0,100,600
39,Jan-8,400,300,0,0,200,900
40,Jan-9,300,0,0,0,200,500
41,Jan-10,0,600,0,0,150,750
42,Jan-11,200,450,0,0,100,750
43,Jan-12,350,200,0,0,150,700
44,Jan-13,0,600,0,0,200,800
45,Jan-14,0,550,0,0,100,650
46,Jan-15,350,200,0,0,150,700
47,Jan-16,650,300,0,0,100,1050
48,Jan-17,500,350,0,0,100,950
49,Jan-18,0,750,0,0,100,850
50,Jan-19,0,550,0,0,250,800
51,Jan-20,375,650,0,0,150,1175
52,Jan-21,480,625,0,0,275,1380
53,Jan-22,0,350,0,0,288,638
54,Jan-23,450,0,0,0,200,650
55,Jan-24,620,200,0,0,100,920
56,Jan-25,0,550,0,0,225,775
57,Jan-26,585,265,0,0,150,1000
